Project_ID,Phase_Name,Phase_Start_Date,Phase_End_Date,Planned_Hours,Actual_Hours,Phase_Owner_ID,Phase_Status,Phase_Delay_Flag,Rework_Required
HELSY016,Deployment,07-04-22,19-04-22,127,118,Lead/Developer,Completed,No,No
HELSY017,Requirement,20-12-23,24-01-24,147,125,BA,Completed,No,No
HELSY017,Design,25-01-24,16-02-24,118,133,Developer,Completed,Yes,Yes
HELSY017,Development,19-02-24,20-05-24,192,170,Developer,Completed,No,No
HELSY017,Testing,21-05-24,08-07-24,93,99,Tester,Completed,Yes,No
HELSY017,Deployment,09-07-24,15-07-24,116,119,Lead/Developer,Completed,Yes,No
HELSY018,Requirement,05-08-24,03-09-24,195,218,BA,Completed,Yes,Yes
HELSY018,Design,04-09-24,27-09-24,161,157,Developer,Completed,No,No
HELSY018,Development,30-09-24,11-12-24,80,76,Developer,Completed,No,No
HELSY018,Testing,12-12-24,23-01-25,113,101,Tester,Completed,No,No
HELSY018,Deployment,24-01-25,18-02-25,170,166,Lead/Developer,Completed,No,No
HELSY019,Requirement,18-01-25,18-02-25,186,178,BA,Completed,No,No
HELSY019,Design,19-02-25,19-03-25,135,119,Developer,Completed,No,No
HELSY019,Development,20-03-25,20-06-25,195,220,Developer,Completed,Yes,No
HELSY019,Testing,23-06-25,06-08-25,85,95,Tester,Completed,Yes,No
HELSY019,Deployment,07-08-25,18-08-25,111,116,Lead/Developer,Completed,Yes,No
HELSY020,Requirement,01-08-24,23-09-24,198,223,BA,Completed,Yes,No
HELSY020,Design,24-09-24,04-11-24,182,198,Developer,Completed,Yes,No
HELSY020,Development,05-11-24,17-03-25,83,75,Developer,Completed,No,No
HELSY020,Testing,18-03-25,26-05-25,180,203,Tester,Completed,Yes,No
HELSY020,Deployment,27-05-25,27-05-25,190,203,Lead/Developer,Completed,Yes,No
HELSY021,Requirement,11-05-24,12-06-24,140,128,BA,Completed,No,No
HELSY021,Design,13-06-24,11-07-24,138,131,Developer,Completed,No,No
HELSY021,Development,12-07-24,04-10-24,191,175,Developer,Completed,No,No
HELSY021,Testing,07-10-24,15-11-24,104,100,Tester,Completed,No,No
HELSY021,Deployment,18-11-24,16-12-24,88,100,Lead/Developer,Completed,Yes,No
HELSY022,Requirement,29-04-21,03-06-21,200,171,BA,Completed,No,No
HELSY022,Design,04-06-21,28-06-21,113,102,Developer,Completed,No,No
HELSY022,Development,29-06-21,27-09-21,113,97,Developer,Completed,No,No
HELSY022,Testing,28-09-21,11-11-21,124,132,Tester,Completed,Yes,No
HELSY022,Deployment,12-11-21,18-11-21,157,179,Lead/Developer,Completed,Yes,Yes
HELSY023,Requirement,27-12-23,18-01-24,146,164,BA,Completed,Yes,No
HELSY023,Design,19-01-24,01-02-24,172,194,Developer,Completed,Yes,No
HELSY023,Development,02-02-24,18-03-24,105,100,Developer,Completed,No,No
HELSY023,Testing,19-03-24,15-04-24,165,185,Tester,Completed,Yes,No
HELSY023,Deployment,16-04-24,02-05-24,164,181,Lead/Developer,Completed,Yes,No
HELSY024,Requirement,17-12-23,22-01-24,117,118,BA,Completed,Yes,No
HELSY024,Design,23-01-24,16-02-24,165,186,Developer,Completed,Yes,No
HELSY024,Development,19-02-24,20-05-24,195,175,Developer,Completed,No,No
HELSY024,Testing,21-05-24,08-07-24,131,132,Tester,Completed,Yes,Yes
HELSY024,Deployment,09-07-24,06-08-24,116,105,Lead/Developer,Completed,No,No
HELSY025,Requirement,29-03-23,09-05-23,145,143,BA,Completed,No,No
HELSY025,Design,10-05-23,05-06-23,181,193,Developer,Completed,Yes,No
HELSY025,Development,06-06-23,06-09-23,116,116,Developer,Completed,No,No
HELSY025,Testing,07-09-23,31-10-23,122,107,Tester,Completed,No,No
HELSY025,Deployment,01-11-23,21-11-23,110,115,Lead/Developer,Completed,Yes,No
HELSY026,Requirement,12-05-21,10-06-21,188,203,BA,Completed,Yes,No
HELSY026,Design,11-06-21,30-06-21,193,200,Developer,Completed,Yes,No
HELSY026,Development,01-07-21,10-09-21,169,163,Developer,Completed,No,No
HELSY026,Testing,13-09-21,25-10-21,98,102,Tester,Completed,Yes,Yes
HELSY026,Deployment,26-10-21,24-11-21,176,195,Lead/Developer,Completed,Yes,No
HELSY027,Requirement,15-01-21,02-02-21,139,120,BA,Completed,No,No
HELSY027,Design,03-02-21,12-02-21,188,166,Developer,Completed,No,No
HELSY027,Development,15-02-21,29-03-21,139,145,Developer,Completed,Yes,No
HELSY027,Testing,30-03-21,21-04-21,156,147,Tester,Completed,No,No
HELSY027,Deployment,22-04-21,27-04-21,136,140,Lead/Developer,Completed,Yes,No
HELSY028,Requirement,19-11-23,18-12-23,175,193,BA,Completed,Yes,No
HELSY028,Design,19-12-23,11-01-24,176,162,Developer,Completed,No,No
HELSY028,Development,12-01-24,26-03-24,178,192,Developer,Completed,Yes,No
HELSY028,Testing,27-03-24,07-05-24,110,102,Tester,Completed,No,No
HELSY028,Deployment,08-05-24,16-05-24,116,106,Lead/Developer,Completed,No,No
HELSY029,Requirement,21-01-25,10-03-25,99,105,BA,Completed,Yes,Yes
HELSY029,Design,11-03-25,03-04-25,132,125,Developer,Completed,No,No
HELSY029,Development,04-04-25,04-07-25,87,79,Developer,Completed,No,No
HELSY029,Testing,07-07-25,28-08-25,195,210,Tester,Completed,Yes,No
HELSY029,Deployment,29-08-25,30-09-25,82,90,Lead/Developer,Completed,Yes,No
HELSY030,Requirement,11-09-24,22-10-24,189,211,BA,Completed,Yes,No
HELSY030,Design,23-10-24,15-11-24,148,158,Developer,Completed,Yes,No
HELSY030,Development,18-11-24,20-02-25,157,175,Developer,Completed,Yes,No
HELSY030,Testing,21-02-25,21-04-25,114,111,Tester,Completed,No,No
HELSY030,Deployment,22-04-25,20-05-25,123,129,Lead/Developer,Completed,Yes,No
HELSY031,Requirement,11-10-24,30-10-24,148,126,BA,Completed,No,No
HELSY031,Design,31-10-24,14-11-24,152,159,Developer,Completed,Yes,Yes
HELSY031,Development,15-11-24,02-01-25,134,119,Developer,Completed,No,No
HELSY031,Testing,03-01-25,29-01-25,86,79,Tester,Completed,No,No
HELSY031,Deployment,30-01-25,30-01-25,138,130,Lead/Developer,Completed,No,No
HELSY032,Requirement,28-01-22,28-02-22,90,89,BA,Completed,No,No
HELSY032,Design,01-03-22,24-03-22,86,98,Developer,Completed,Yes,No
HELSY032,Development,25-03-22,13-06-22,163,141,Developer,Completed,No,No
HELSY032,Testing,14-06-22,21-07-22,85,91,Tester,Completed,Yes,No
HELSY032,Deployment,22-07-22,02-08-22,105,115,Lead/Developer,Completed,Yes,No
HELSY033,Requirement,06-08-23,30-08-23,139,147,BA,Completed,Yes,No
HELSY033,Design,31-08-23,19-09-23,101,104,Developer,Completed,Yes,No
HELSY033,Development,20-09-23,17-11-23,171,151,Developer,Completed,No,No
HELSY033,Testing,20-11-23,27-12-23,119,105,Tester,Completed,No,No
HELSY033,Deployment,28-12-23,16-01-24,119,121,Lead/Developer,Completed,Yes,No
HELSY034,Requirement,11-07-21,05-08-21,186,193,BA,Completed,Yes,Yes
HELSY034,Design,06-08-21,30-08-21,178,167,Developer,Completed,No,No
HELSY034,Development,31-08-21,01-11-21,183,162,Developer,Completed,No,No
HELSY034,Testing,02-11-21,07-12-21,180,155,Tester,Completed,No,No
HELSY034,Deployment,08-12-21,23-12-21,164,157,Lead/Developer,Completed,No,No
HELSY035,Requirement,01-05-21,26-05-21,126,131,BA,Completed,Yes,No
HELSY035,Design,27-05-21,17-06-21,170,152,Developer,Completed,No,No
HELSY035,Development,18-06-21,27-08-21,146,166,Developer,Completed,Yes,No
HELSY035,Testing,30-08-21,29-09-21,183,206,Tester,Completed,Yes,No
HELSY035,Deployment,30-09-21,11-10-21,139,136,Lead/Developer,Completed,No,No
HELSY036,Requirement,17-05-23,27-06-23,192,189,BA,Completed,No,No
HELSY036,Design,28-06-23,02-08-23,152,157,Developer,Completed,Yes,No
HELSY036,Development,03-08-23,21-11-23,83,82,Developer,Completed,No,No
HELSY036,Testing,22-11-23,11-01-24,142,129,Tester,Completed,No,No
HELSY036,Deployment,12-01-24,29-01-24,123,114,Lead/Developer,Completed,No,No
HELSY037,Requirement,05-10-22,21-10-22,110,117,BA,Completed,Yes,No
HELSY037,Design,24-10-22,02-11-22,177,163,Developer,Completed,No,No
HELSY037,Development,03-11-22,09-12-22,171,170,Developer,Completed,No,No
HELSY037,Testing,12-12-22,29-12-22,91,85,Tester,Completed,No,No
HELSY037,Deployment,30-12-22,09-01-23,111,104,Lead/Developer,Completed,No,No
HELSY038,Requirement,27-04-21,09-06-21,122,116,BA,Completed,No,No
HELSY038,Design,10-06-21,12-07-21,119,110,Developer,Completed,No,No
HELSY038,Development,13-07-21,20-10-21,104,98,Developer,Completed,No,No
HELSY038,Testing,21-10-21,20-12-21,177,187,Tester,Completed,Yes,No
HELSY038,Deployment,21-12-21,10-01-22,174,173,Lead/Developer,Completed,No,No
HELSY039,Requirement,07-04-23,08-05-23,104,97,BA,Completed,No,No
HELSY039,Design,09-05-23,26-05-23,118,100,Developer,Completed,No,No
HELSY039,Development,29-05-23,26-07-23,115,99,Developer,Completed,No,No
HELSY039,Testing,27-07-23,28-08-23,117,123,Tester,Completed,Yes,No
HELSY039,Deployment,29-08-23,14-09-23,191,205,Lead/Developer,Completed,Yes,Yes
HELSY040,Requirement,09-05-23,19-06-23,86,79,BA,Completed,No,No
HELSY040,Design,20-06-23,20-07-23,94,103,Developer,Completed,Yes,No
HELSY040,Development,21-07-23,09-11-23,89,91,Developer,Completed,Yes,No
HELSY040,Testing,10-11-23,10-01-24,99,88,Tester,Completed,No,No
HELSY040,Deployment,11-01-24,15-02-24,118,103,Lead/Developer,Completed,No,No
HELSY041,Requirement,04-05-22,07-06-22,179,180,BA,Completed,Yes,No
HELSY041,Design,08-06-22,30-06-22,136,127,Developer,Completed,No,No
HELSY041,Development,01-07-22,20-09-22,134,126,Developer,Completed,No,No
HELSY041,Testing,21-09-22,03-11-22,158,179,Tester,Completed,Yes,Yes
HELSY041,Deployment,04-11-22,17-11-22,177,161,Lead/Developer,Completed,No,No
HELSY042,Requirement,10-10-22,26-10-22,80,77,BA,Completed,No,No
HELSY042,Design,27-10-22,04-11-22,140,131,Developer,Completed,No,No
HELSY042,Development,07-11-22,12-12-22,170,158,Developer,Completed,No,No
HELSY042,Testing,13-12-22,30-12-22,89,94,Tester,Completed,Yes,No
HELSY042,Deployment,02-01-23,18-01-23,180,195,Lead/Developer,Completed,Yes,No
HELSY043,Requirement,07-01-24,09-02-24,99,111,BA,Completed,Yes,No
HELSY043,Design,12-02-24,01-03-24,89,77,Developer,Completed,No,No
HELSY043,Development,04-03-24,13-05-24,156,167,Developer,Completed,Yes,No
HELSY043,Testing,14-05-24,20-06-24,116,113,Tester,Completed,No,No
HELSY043,Deployment,21-06-24,17-07-24,118,125,Lead/Developer,Completed,Yes,No
HELSY044,Requirement,27-01-23,28-02-23,135,144,BA,Completed,Yes,No
HELSY044,Design,01-03-23,22-03-23,83,72,Developer,Completed,No,No
HELSY044,Development,23-03-23,26-05-23,187,207,Developer,Completed,Yes,No
HELSY044,Testing,29-05-23,03-07-23,82,94,Tester,Completed,Yes,No
HELSY044,Deployment,04-07-23,31-07-23,114,116,Lead/Developer,Completed,Yes,No
HELSY045,Requirement,29-09-24,24-10-24,154,151,BA,Completed,No,No
HELSY045,Design,25-10-24,15-11-24,91,90,Developer,Completed,No,No
HELSY045,Development,18-11-24,28-01-25,121,127,Developer,Completed,Yes,No
HELSY045,Testing,29-01-25,06-03-25,122,118,Tester,Completed,No,No
HELSY045,Deployment,07-03-25,28-03-25,164,185,Lead/Developer,Completed,Yes,No
HELSY046,Requirement,12-07-22,17-08-22,178,172,BA,Completed,No,No
HELSY046,Design,18-08-22,13-09-22,80,83,Developer,Completed,Yes,No
HELSY046,Development,14-09-22,05-12-22,132,114,Developer,Completed,No,No
HELSY046,Testing,06-12-22,19-01-23,159,171,Tester,Completed,Yes,No
HELSY046,Deployment,20-01-23,15-02-23,177,153,Lead/Developer,Completed,No,No
HELSY047,Requirement,02-11-23,13-12-23,83,94,BA,Completed,Yes,No
HELSY047,Design,14-12-23,12-01-24,110,116,Developer,Completed,Yes,No
HELSY047,Development,15-01-24,10-05-24,81,82,Developer,Completed,Yes,Yes
HELSY047,Testing,13-05-24,10-07-24,187,210,Tester,Completed,Yes,No
HELSY047,Deployment,11-07-24,31-07-24,95,99,Lead/Developer,Completed,Yes,No
HELSY048,Requirement,01-04-21,19-04-21,141,161,BA,Completed,Yes,No
HELSY048,Design,20-04-21,29-04-21,150,134,Developer,Completed,No,No
HELSY048,Development,30-04-21,09-06-21,156,156,Developer,Completed,No,No
HELSY048,Testing,10-06-21,30-06-21,190,165,Tester,Completed,No,No
HELSY048,Deployment,01-07-21,07-07-21,189,184,Lead/Developer,Completed,No,No
HELSY049,Requirement,04-02-24,20-03-24,155,158,BA,Completed,Yes,No
HELSY049,Design,21-03-24,26-04-24,190,169,Developer,Completed,No,No
HELSY049,Development,29-04-24,08-08-24,124,117,Developer,Completed,No,No
HELSY049,Testing,09-08-24,03-10-24,128,126,Tester,Completed,No,No
HELSY049,Deployment,04-10-24,30-10-24,104,119,Lead/Developer,Completed,Yes,No
HELSY050,Requirement,23-01-24,08-02-24,140,148,BA,Completed,Yes,No
HELSY050,Design,09-02-24,23-02-24,129,147,Developer,Completed,Yes,No
HELSY050,Development,26-02-24,05-04-24,163,186,Developer,Completed,Yes,No
HELSY050,Testing,08-04-24,30-04-24,84,74,Tester,Completed,No,No
HELSY050,Deployment,01-05-24,10-05-24,122,135,Lead/Developer,Completed,Yes,No
HELSY051,Requirement,27-03-21,29-04-21,132,146,BA,Completed,Yes,No
HELSY051,Design,30-04-21,25-05-21,89,88,Developer,Completed,No,No
HELSY051,Development,26-05-21,16-08-21,123,127,Developer,Completed,Yes,No
HELSY051,Testing,17-08-21,30-09-21,90,99,Tester,Completed,Yes,No
HELSY051,Deployment,01-10-21,19-10-21,189,190,Lead/Developer,Completed,Yes,No
HELSY052,Requirement,27-09-24,21-10-24,159,138,BA,Completed,No,No
HELSY052,Design,22-10-24,07-11-24,197,184,Developer,Completed,No,No
HELSY052,Development,08-11-24,31-12-24,91,89,Developer,Completed,No,No
HELSY052,Testing,01-01-25,29-01-25,161,170,Tester,Completed,Yes,Yes
HELSY052,Deployment,30-01-25,07-02-25,101,106,Lead/Developer,Completed,Yes,No
HELSY053,Requirement,30-04-22,19-05-22,98,90,BA,Completed,No,No
HELSY053,Design,20-05-22,08-06-22,167,181,Developer,Completed,Yes,No
HELSY053,Development,09-06-22,02-08-22,90,92,Developer,Completed,Yes,No
HELSY053,Testing,03-08-22,31-08-22,167,154,Tester,Completed,No,No
HELSY053,Deployment,01-09-22,16-09-22,98,90,Lead/Developer,Completed,No,No
HELSY054,Requirement,24-04-23,24-05-23,116,122,BA,Completed,Yes,No
HELSY054,Design,25-05-23,16-06-23,136,154,Developer,Completed,Yes,No
HELSY054,Development,19-06-23,06-09-23,118,122,Developer,Completed,Yes,No
HELSY054,Testing,07-09-23,17-10-23,112,110,Tester,Completed,No,No
HELSY054,Deployment,18-10-23,25-10-23,129,142,Lead/Developer,Completed,Yes,Yes
HELSY055,Requirement,22-08-23,15-09-23,82,93,BA,Completed,Yes,No
HELSY055,Design,18-09-23,04-10-23,115,98,Developer,Completed,No,No
HELSY055,Development,05-10-23,05-12-23,179,192,Developer,Completed,Yes,Yes
HELSY055,Testing,06-12-23,11-01-24,157,168,Tester,Completed,Yes,No
HELSY055,Deployment,12-01-24,30-01-24,195,182,Lead/Developer,Completed,No,No
HELSY056,Requirement,18-02-21,19-03-21,166,178,BA,Completed,Yes,No
HELSY056,Design,22-03-21,08-04-21,167,183,Developer,Completed,Yes,No
HELSY056,Development,09-04-21,18-06-21,195,202,Developer,Completed,Yes,Yes
HELSY056,Testing,21-06-21,28-07-21,180,176,Tester,Completed,No,No
HELSY056,Deployment,29-07-21,10-08-21,173,153,Lead/Developer,Completed,No,No
HELSY057,Requirement,06-08-24,20-09-24,192,219,BA,Completed,Yes,No
HELSY057,Design,23-09-24,24-10-24,196,182,Developer,Completed,No,No
HELSY057,Development,25-10-24,06-02-25,196,215,Developer,Completed,Yes,No
HELSY057,Testing,07-02-25,16-04-25,183,171,Tester,Completed,No,No
HELSY057,Deployment,17-04-25,19-05-25,182,160,Lead/Developer,Completed,No,No
HELSY058,Requirement,19-06-22,14-07-22,130,148,BA,Completed,Yes,No
HELSY058,Design,15-07-22,10-08-22,126,110,Developer,Completed,No,No
HELSY058,Development,11-08-22,28-10-22,113,114,Developer,Completed,Yes,No
HELSY058,Testing,31-10-22,08-12-22,166,178,Tester,Completed,Yes,No
HELSY058,Deployment,09-12-22,15-12-22,128,140,Lead/Developer,Completed,Yes,No
HELSY059,Requirement,09-12-22,11-01-23,151,143,BA,Completed,No,No
HELSY059,Design,12-01-23,03-02-23,162,140,Developer,Completed,No,No
HELSY059,Development,06-02-23,20-04-23,196,207,Developer,Completed,Yes,No
HELSY059,Testing,21-04-23,12-06-23,94,83,Tester,Completed,No,No
HELSY059,Deployment,13-06-23,13-07-23,118,135,Lead/Developer,Completed,Yes,Yes
HELSY060,Requirement,06-06-22,22-06-22,175,185,BA,Completed,Yes,No
HELSY060,Design,23-06-22,06-07-22,155,166,Developer,Completed,Yes,No
HELSY060,Development,07-07-22,22-08-22,133,139,Developer,Completed,Yes,No
HELSY060,Testing,23-08-22,15-09-22,158,153,Tester,Completed,No,No
HELSY060,Deployment,16-09-22,03-10-22,84,88,Lead/Developer,Completed,Yes,No
HELSY061,Requirement,16-01-23,22-02-23,127,128,BA,Completed,Yes,No
HELSY061,Design,23-02-23,20-03-23,125,108,Developer,Completed,No,No
HELSY061,Development,21-03-23,15-06-23,95,107,Developer,Completed,Yes,No
HELSY061,Testing,16-06-23,11-08-23,91,95,Tester,Completed,Yes,No
HELSY061,Deployment,14-08-23,01-09-23,156,178,Lead/Developer,Completed,Yes,Yes
HELSY062,Requirement,14-01-25,18-02-25,186,200,BA,Completed,Yes,No
HELSY062,Design,19-02-25,24-03-25,107,117,Developer,Completed,Yes,No
HELSY062,Development,25-03-25,27-06-25,179,160,Developer,Completed,No,No
HELSY062,Testing,30-06-25,13-08-25,80,74,Tester,Completed,No,No
HELSY062,Deployment,14-08-25,26-08-25,96,97,Lead/Developer,Completed,Yes,No
HELSY063,Requirement,28-11-24,31-12-24,180,165,BA,Completed,No,No
HELSY063,Design,01-01-25,30-01-25,102,94,Developer,Completed,No,No
HELSY063,Development,31-01-25,22-04-25,133,134,Developer,Completed,Yes,No
HELSY063,Testing,23-04-25,09-06-25,140,137,Tester,Completed,No,No
HELSY063,Deployment,10-06-25,09-07-25,155,136,Lead/Developer,Completed,No,No
HELSY064,Requirement,19-10-24,21-11-24,146,137,BA,Completed,No,No
HELSY064,Design,22-11-24,10-12-24,83,72,Developer,Completed,No,No
HELSY064,Development,11-12-24,26-02-25,131,128,Developer,Completed,No,No
HELSY064,Testing,27-02-25,09-04-25,171,192,Tester,Completed,Yes,Yes
HELSY064,Deployment,10-04-25,16-04-25,90,85,Lead/Developer,Completed,No,No
HELSY065,Requirement,15-09-22,12-10-22,128,146,BA,Completed,Yes,No
HELSY065,Design,13-10-22,04-11-22,138,138,Developer,Completed,No,No
HELSY065,Development,07-11-22,19-01-23,181,191,Developer,Completed,Yes,No
HELSY065,Testing,20-01-23,03-03-23,163,181,Tester,Completed,Yes,No
HELSY065,Deployment,06-03-23,20-03-23,190,173,Lead/Developer,Completed,No,No
HELSY066,Requirement,11-08-23,21-09-23,92,86,BA,Completed,No,No
HELSY066,Design,22-09-23,20-10-23,112,107,Developer,Completed,No,No
HELSY066,Development,23-10-23,01-02-24,198,196,Developer,Completed,No,No
HELSY066,Testing,02-02-24,29-03-24,90,79,Tester,Completed,No,No
HELSY066,Deployment,01-04-24,30-04-24,174,167,Lead/Developer,Completed,No,No
HELSY067,Requirement,11-09-24,27-09-24,132,126,BA,Completed,No,No
HELSY067,Design,30-09-24,16-10-24,176,171,Developer,Completed,No,No
HELSY067,Development,17-10-24,05-12-24,86,98,Developer,Completed,Yes,No
HELSY067,Testing,06-12-24,03-01-25,125,110,Tester,Completed,No,No
HELSY067,Deployment,06-01-25,15-01-25,99,103,Lead/Developer,Completed,Yes,No
HELSY068,Requirement,11-07-21,05-08-21,153,140,BA,Completed,No,No
HELSY068,Design,06-08-21,31-08-21,151,172,Developer,Completed,Yes,No
HELSY068,Development,01-09-21,10-11-21,158,166,Developer,Completed,Yes,No
HELSY068,Testing,11-11-21,21-12-21,157,177,Tester,Completed,Yes,No
HELSY068,Deployment,22-12-21,06-01-22,114,97,Lead/Developer,Completed,No,No
HELSY069,Requirement,17-05-22,07-07-22,98,99,BA,Completed,Yes,No
HELSY069,Design,08-07-22,18-08-22,98,105,Developer,Completed,Yes,No
HELSY069,Development,19-08-22,07-12-22,91,97,Developer,Completed,Yes,No
HELSY069,Testing,08-12-22,06-02-23,133,131,Tester,Completed,No,No
HELSY069,Deployment,07-02-23,28-02-23,119,126,Lead/Developer,Completed,Yes,No
HELSY070,Requirement,11-01-25,20-02-25,159,137,BA,Completed,No,No
HELSY070,Design,21-02-25,18-03-25,136,142,Developer,Completed,Yes,No
HELSY070,Development,19-03-25,12-06-25,136,132,Developer,Completed,No,No
